-0.0985051181585385,0,1.02299121985285,2,3,4,4,4,2,1,1,3,2
-1.02638922887934,1,1.28187252600915,2,3,3,4,4,1,1,2,4,3
-0.943997202931735,0,-0.200710171056125,1,2,2,2,3,1,1,1,2,1
-1.85111154502986,1,0.922471751758575,3,3,4,3,3,2,1,2,2,2
-0.723163073864774,1,0.290722519891077,2,4,3,3,2,1,1,1,2,2
1.76406451410358,1,0.407298251129072,2,3,4,3,3,1,1,1,2,2
-1.12921217556947,0,-1.70042983480768,1,1,2,1,2,1,1,1,1,1
-0.830171050486446,1,0.709093174863954,2,3,4,4,4,1,1,2,2,2
-0.555810239801965,1,-0.383694599755763,1,1,2,4,3,1,1,1,2,2
0.535194364433832,1,0.803525575845498,2,3,2,4,3,1,1,2,2,2
-0.493714646877584,1,-0.305265174051334,1,1,2,2,2,1,1,1,2,2
-0.639337169048089,1,-0.494975354892134,2,1,3,2,3,1,1,1,1,1
0.226396275985281,1,-0.642773135675708,1,2,3,2,2,1,1,1,2,2
0.05464523449165,1,0.343702176061621,2,1,3,3,4,1,1,1,1,3
2.50172781800607,1,1.39455171556103,2,3,5,4,4,4,1,1,2,2
0.769650386607732,1,0.879219574035315,3,2,4,4,4,1,1,1,2,2
1.01435865477342,1,0.635825895299382,3,1,3,2,4,1,1,1,3,2
1.12295345471018,1,0.0364982758115111,2,1,3,4,3,1,1,1,2,2
0.857190403524929,1,1.40062306898813,3,3,3,4,3,1,1,1,3,3
0.548895383922892,0,1.34199832574841,2,2,4,4,3,1,1,1,2,2
-1.20069035821348,1,0.330652838554168,2,1,3,5,2,1,1,1,2,1
1.11574055764904,1,2.51172030259136,3,5,4,5,5,2,2,2,3,3
0.304635119665366,1,0.273451831041002,2,1,3,3,3,1,2,1,2,2
-0.195669763786896,0,-0.474689805947461,2,1,2,2,3,1,1,1,1,2
0.407157672040562,0,0.912550637988277,3,1,5,4,4,1,1,1,2,2
0.832944486292777,0,0.321481893744509,2,2,3,3,3,1,1,1,2,1
0.068841628240052,1,0.117718840418662,3,1,3,4,3,1,1,1,1,2
0.354215829218236,0,-0.359827627563605,1,1,3,2,3,1,1,1,2,1
1.30067431023978,0,-0.6981083763541,2,1,3,2,2,1,1,1,1,2
1.82971732919377,0,0.0653353352121831,1,2,4,4,1,1,1,1,2,2
-1.82560084396119,1,1.42577679228367,2,3,4,5,4,2,2,1,3,2
0.751437689977412,0,-0.178488806602228,2,1,3,2,2,1,1,1,1,2
1.39839475114915,1,0.5982077188125,2,2,4,3,3,1,2,2,2,2
-2.98136554727081,1,0.0760916262432293,2,1,4,4,2,1,1,1,1,1
-0.604962650180183,1,0.813661276320887,1,2,4,4,3,1,1,2,2,4
1.13903810664477,0,0.0286990734563181,2,2,2,3,4,1,1,1,1,2
-0.574469437277821,1,0.885273563138366,3,2,3,3,4,1,1,1,2,2
0.242067047372115,0,-0.613601642197947,1,1,3,2,2,1,1,1,2,1
0.586378911870093,1,0.0647930515014111,1,2,4,3,3,2,1,1,2,2
1.28652211756757,1,-0.642859482872898,1,2,3,2,2,1,1,1,2,2
-0.440427048491643,0,-0.539943447588657,2,2,2,1,3,1,2,1,1,1
1.41375136821863,0,1.85247321362152,3,4,3,4,3,1,1,2,2,4
0.403548049943274,0,-1.4983051774283,1,1,1,2,2,1,1,1,1,1
0.232852010012195,0,-0.971798542955233,1,1,2,2,2,1,1,1,1,1
-0.0449763044271554,0,-0.0914229954813109,2,1,3,2,3,1,1,1,2,2
-0.754685096162021,0,-0.591111192512221,2,1,2,3,2,1,1,1,1,1
-1.80943377237471,0,-1.50610173509496,2,1,3,2,2,1,1,1,1,1
0.5136095743306,1,1.24874900098566,3,3,3,3,4,1,1,3,1,3
0.291877160676529,1,0.33125136649173,2,1,3,3,3,1,1,2,2,2
-0.752915450068605,1,0.283707454831111,3,2,3,3,3,1,1,1,1,1
1.76685552156743,1,-0.733710177378194,1,2,3,2,3,1,1,1,1,1
0.524009790480159,0,0.585564252182108,2,2,3,2,3,2,2,1,2,3
-0.771578933761524,1,0.297235436919856,2,2,4,3,3,1,1,1,2,1
0.717951575600024,1,0.670002558916355,1,2,3,4,4,1,1,2,2,1
-2.01835581461238,0,0.188661612918143,1,1,3,4,3,1,1,1,2,1
-0.0526780499327615,0,0.303350799227274,2,2,4,3,3,1,1,1,2,2
-0.230215163208615,0,1.00195996119549,3,2,3,4,4,1,1,1,2,3
0.739640298606605,1,-0.0980503952329043,2,1,2,3,3,1,1,1,2,2
-0.182003425149172,1,-0.297304821839036,1,2,2,4,3,1,1,1,1,1
1.85187861638162,0,0.336329462893475,2,2,3,3,4,1,1,2,3,2
0.65307156549233,0,-0.71982089815757,1,2,3,3,1,1,1,1,1,3
-1.86126851594111,1,0.206748173573869,1,2,3,4,3,1,1,2,2,3
-0.0646059084945258,0,0.318561292625315,2,3,3,3,3,2,2,1,1,3
-0.601751958786371,1,1.67543472794116,2,3,4,4,4,2,2,1,3,2
-0.590065869570819,1,0.0651795583978109,3,2,2,4,3,1,1,1,2,2
0.135911591540598,1,2.26858780183314,2,4,4,5,5,2,2,2,3,3
0.866122595940386,1,-1.07321624902832,1,1,3,2,3,1,1,1,2,1
-0.89455574178305,1,0.0169559502385692,2,1,2,3,3,1,1,1,1,3
0.0674148281743234,0,0.654096425249758,2,2,4,3,4,1,1,1,2,2
0.842890026529185,1,1.2908654531471,2,3,4,4,3,2,1,2,2,3
-0.231680344541936,1,-0.384337675205417,1,2,2,3,3,1,1,1,1,1
-1.02299865705164,1,0.644168854778932,3,2,3,3,3,1,1,1,2,2
0.373516298603592,1,0.810019704854806,2,2,3,4,3,2,1,1,3,2
0.168494805169413,0,1.41190980820633,3,2,4,4,4,2,2,2,3,2
0.373617436314306,0,-0.578060553984844,2,1,3,3,3,1,1,1,2,1
-0.53303392345302,0,0.0696431085824997,1,2,3,4,3,1,1,1,2,2
0.316540629019441,0,0.212451823873079,3,1,2,3,3,1,1,1,2,2
0.59347134388932,1,0.923969524977363,3,2,5,4,4,1,1,1,2,1
0.0777215453991748,0,1.51308328793435,3,3,4,4,3,2,2,2,3,2
-0.743123584639435,1,0.958387853821618,2,3,4,4,3,1,1,2,2,2
0.297587333711616,1,0.238855691563997,2,2,3,4,3,1,1,1,1,2
-1.15699507729548,1,0.320471418707553,2,3,3,4,4,1,1,1,2,3
0.533037025332098,1,0.634851056206088,2,2,4,3,3,1,2,2,2,3
0.784144961729626,0,0.743123516058223,2,2,3,3,3,1,1,1,2,3
-0.545123485437308,1,-0.850479615636929,2,1,3,2,2,1,1,1,1,1
-0.301965456584882,1,-1.63008891763482,1,1,2,2,2,1,1,1,1,1
-0.259575844725497,0,0.973923979928557,2,2,4,4,4,2,1,2,1,1
0.703562001937105,0,0.622488669580967,2,2,4,4,4,2,1,1,2,1
-0.999654372379306,1,-1.12908940700837,2,1,2,2,2,1,1,1,1,2
0.183884859342673,0,0.450561915447525,3,2,3,3,3,1,1,1,2,1
0.633811735372952,0,0.705185596955349,1,2,4,3,4,2,1,1,2,1
-1.31725566781608,0,0.576623996349023,2,2,3,4,3,1,1,1,2,3
0.0313583172642489,0,-0.259226005594895,1,2,3,4,2,1,1,1,2,1
-1.2555606849246,1,0.208236042632027,1,2,3,3,3,2,1,1,2,2
0.848349618750042,1,1.66874263916586,3,3,4,5,4,1,3,1,3,3
0.729274352773074,0,-0.370383970171822,2,1,3,3,3,1,1,1,2,1
-0.891482672806974,0,-0.76845047953072,1,2,3,3,2,1,1,1,2,1
-0.71867961352155,0,0.390801088201146,2,1,3,2,3,1,1,1,2,2
0.749912768100804,1,0.138779618030135,2,2,2,3,3,1,1,1,2,2
-1.70921714705755,0,0.288353936577551,2,1,2,2,3,1,1,2,1,1
-0.256062319721573,1,0.329118328200261,3,1,3,4,4,1,1,1,2,2
-0.344647513515623,0,0.639647391455457,2,2,3,3,4,1,1,1,2,3
0.519953540267572,1,0.705163209855497,2,2,4,3,4,1,1,1,1,1
-0.731921470304642,0,-1.05880044598198,2,1,3,3,2,1,1,1,1,1
0.769295322990817,1,1.24457031900433,3,2,4,3,4,2,1,1,2,4
0.37403504698549,0,-0.424575189791569,2,2,3,3,2,1,1,1,1,1
-0.135308564340551,0,-0.46586481265048,1,2,2,3,3,1,1,1,2,2
-0.0184525240755637,0,0.520818748460509,2,2,4,4,3,1,1,1,2,2
1.4388597939192,1,1.10728168045759,1,2,4,4,3,1,2,1,3,3
-0.0534256251168522,0,0.503235839705026,2,1,3,3,3,1,1,1,3,1
0.208428048187591,1,1.00871163147194,3,4,4,4,4,2,1,1,3,2
3.25441620160326,1,2.02886621103833,3,1,4,4,4,2,3,2,3,3
-0.350330033141078,1,-0.588897030709697,1,2,3,3,2,1,1,1,1,1
1.01304744014641,0,0.450846379635495,2,2,4,3,4,1,1,1,2,1
0.128330520706399,1,2.43249645534396,3,4,4,4,5,2,2,2,3,3
0.021295512615171,0,-0.567560943560107,1,2,2,2,2,1,1,1,1,1
-0.246685855004975,0,-0.610191480482024,1,1,3,3,3,1,1,1,1,2
-0.393348174334596,0,-0.232063733104156,2,1,3,3,4,1,1,1,1,1
-1.21048517348332,1,1.68017427179091,2,4,4,4,3,4,1,1,4,2
1.43589237958744,1,-0.651546146705468,1,1,2,3,3,1,1,1,2,1
-0.161023684412075,1,0.942963989130892,2,2,3,4,4,3,1,1,4,3
-0.0126749726015551,0,0.79443984972835,2,2,3,3,3,1,1,1,4,2
0.505377759732542,0,-0.242328800438667,1,1,3,3,3,1,1,1,1,1
0.568465077955259,0,-0.90710149896071,1,1,3,3,2,1,1,1,1,1
-1.24528160775459,1,-1.02325841345804,1,1,2,2,3,1,1,1,2,1
0.807061822345043,0,-0.139111578217189,1,2,2,4,2,1,1,1,2,1
-0.481877113844719,1,-0.353761476410044,2,1,4,3,3,1,1,1,1,2
2.15829512585284,1,1.24502659424642,2,2,3,3,4,1,2,1,3,2
-0.0233574558972111,1,0.769997082129678,2,2,2,5,4,1,2,1,3,3
-1.43935450651427,0,-1.11134498593352,1,1,3,2,2,1,1,1,1,1
-1.04159927217592,1,1.68847139988319,3,2,5,4,4,2,2,2,3,2
-0.476757592056873,0,-0.105490365298319,1,1,3,4,3,1,1,1,2,3
-0.886203680474095,0,-1.01064800789634,1,1,2,2,3,1,1,1,1,2
-0.116058326496728,0,-0.818152129473595,1,1,3,3,2,1,1,1,1,1
0.0254931250691049,1,0.355756547564132,1,1,3,4,3,2,1,1,2,3
-2.69672342759542,1,-0.311207651643549,2,2,3,3,2,1,1,1,2,1
0.630508038646134,0,0.43522851970222,2,2,4,4,3,1,1,1,2,2
-0.834747834126284,1,-1.07140568777191,1,1,2,2,2,1,1,1,2,1
0.807380691836786,0,-0.441815325187864,2,1,2,2,3,1,1,1,1,2
-0.982925681805078,1,-0.685435590448094,1,1,2,3,3,1,1,1,2,2
1.08025914853141,1,-1.41981355933705,1,1,1,3,2,1,1,1,1,1
0.507284375289826,1,-0.668658282524798,1,1,2,3,3,1,1,1,2,1
0.859194656276837,1,0.836365012257575,2,1,4,2,3,2,1,1,2,2
0.103615478774703,0,-0.761192571076618,1,1,3,2,4,1,1,1,2,2
-0.752882577012114,1,1.48260026937304,3,2,3,4,4,1,2,1,4,3
0.309974498957829,1,1.66442717113721,2,3,4,5,5,2,2,3,3,3
-0.932693583507527,1,1.41414437216961,4,2,3,4,4,2,3,1,3,2
-1.68257458281669,0,0.728379179586953,2,2,3,3,4,2,1,1,2,2
-1.52639981962549,0,-0.885704090743878,1,3,2,3,2,1,1,1,1,1
2.20801667176553,0,0.0959179390494443,3,2,2,3,4,1,1,1,2,2
0.0678278256374599,0,0.96079988303864,3,2,4,4,4,2,2,1,2,1
-0.662862632816848,1,-0.504014400959072,1,2,3,2,2,1,1,1,1,1
1.7730825540167,0,0.0886250133848468,1,3,4,4,4,1,2,1,2,2
-0.61025173529374,1,0.218803012429797,2,1,4,4,4,2,1,1,2,1
1.80418048228783,1,1.73702648589124,4,3,5,5,4,2,3,1,3,3
-1.10279643957214,0,-0.498397307071364,2,1,4,3,4,1,1,1,1,1
0.0924946452800555,0,0.595999329494886,3,3,4,2,4,1,2,1,3,3
-0.657462572108472,0,-1.7945193917351,1,1,3,2,2,1,1,1,1,1
1.80823654986498,1,1.32477600672263,2,2,3,5,4,2,2,1,2,2
1.80986789844018,0,0.783474749756851,2,2,4,4,4,1,1,1,2,1
-0.411067947087796,1,0.0930772724279355,2,2,3,3,2,1,1,1,1,2
0.945137051967604,1,-0.395441077447538,2,1,3,4,2,1,1,1,1,2
-0.830098537363357,0,-0.178507002334524,1,1,3,3,2,1,1,1,1,1
0.290568915677206,0,-0.231625129944443,2,2,3,4,2,1,1,1,2,2
-0.237605725709144,0,-0.142676624256943,2,2,3,2,3,1,1,1,2,1
0.781907672144704,1,-0.107081726226551,1,2,4,3,3,2,1,1,2,2
2.3881047191204,1,0.225105634270538,2,1,3,3,3,1,1,1,3,1
-0.0394623313411581,0,-0.257506952689572,1,2,3,3,3,1,1,1,2,1
-0.309528743677123,1,0.490116748554884,2,1,3,4,3,2,1,1,2,1
0.193903750321688,1,0.232829843822853,2,1,2,3,3,1,1,1,2,1
-0.704164850961161,0,-0.947499870661127,2,1,3,2,3,1,1,1,1,1
-0.399353408542205,1,-0.133453362345916,1,1,3,4,3,1,1,1,2,2
-0.0623909856518033,1,-0.523331834595512,2,2,4,3,3,1,1,1,2,1
-0.0885322526734887,1,0.929831699972812,2,2,4,4,4,1,2,1,2,2
-1.04657330698699,0,-0.0540394759277962,1,1,3,3,3,1,1,1,1,1
-0.338176910563499,0,0.443903711220543,2,2,4,4,3,1,1,1,2,3
1.44504538769927,1,1.10315083949862,2,3,3,3,4,1,2,1,2,3
0.889566926207166,1,0.811445770236133,2,2,4,2,4,1,1,2,2,2
1.21193286106911,1,0.394124917634463,2,2,3,3,3,1,1,1,2,2
-0.807219286285508,0,-0.05401522819604,2,2,2,3,3,1,1,1,2,1
1.46299005566915,0,0.025582906083351,2,1,3,3,3,1,1,1,1,1
-0.442278845463944,0,-0.915542007984398,1,1,2,2,3,1,1,1,1,1
-1.10329110382183,1,-0.952063737760403,1,1,2,2,3,1,1,1,2,1
-0.727193962900417,0,0.861202832783908,3,2,3,3,4,1,1,1,3,1
-1.11597999411026,1,0.185137958769571,2,1,3,3,3,1,1,1,1,3
-0.42330147697521,1,0.69181060198954,1,2,3,3,3,1,1,1,2,2
0.568987073906507,0,-1.23495323445339,1,1,2,3,3,1,1,1,1,1
0.478440964677582,1,1.32249476864226,4,2,4,5,4,1,1,1,1,3
-1.28903400967885,1,-0.329447759236095,1,1,4,2,3,1,1,1,1,1
-0.848731560009056,1,1.18554712521025,2,2,5,4,4,1,2,1,4,3
-0.502475916608977,0,-0.211763706386782,1,2,3,3,3,1,1,1,1,2
-0.878410848797016,1,1.88888720648229,3,3,5,4,4,2,2,2,2,4
1.86192465855066,1,1.71001976853374,2,5,5,4,4,2,2,2,3,4
0.596283731405536,1,0.112911476085963,2,2,4,3,4,2,1,1,2,2
1.1523731287609,0,1.28993585672999,3,2,3,3,4,2,1,2,2,3
0.763302003121435,0,-0.592149756232444,1,2,3,2,3,1,1,1,2,1
0.436348460665418,0,-0.50030398002596,3,2,4,2,3,1,1,1,1,1
1.21748624292022,0,0.072160301594845,2,1,5,3,4,1,1,1,2,2
-0.201189098429193,1,-0.305543978532676,1,1,3,3,4,1,1,1,1,1
0.144904196540587,1,0.088070422293603,1,2,3,4,3,1,1,1,2,1
-0.256346545028033,1,0.139933547688611,1,1,3,3,3,1,1,1,2,2
-0.90767507239849,1,0.575805688421644,2,2,4,4,3,2,1,1,3,2
1.33972902433292,1,0.530075459257367,1,2,3,3,3,1,1,1,2,2
0.508861316887216,1,0.395167228383767,1,2,3,3,3,1,1,1,2,2
0.0311819963910135,0,-0.0665685254611196,1,1,3,3,3,1,2,2,1,1
-0.719811364826162,0,-1.2844156227563,1,1,2,2,2,1,1,1,2,2
0.345540494487641,1,-0.815545916502829,2,1,2,2,3,1,1,1,2,1
-0.997482184872628,0,-1.01976503848931,1,2,3,2,3,1,1,1,1,2
-0.27136674550296,1,-1.00334709374625,2,1,3,2,2,1,1,1,1,2
0.579682795866416,1,-0.701467611886123,1,1,3,2,4,1,1,1,2,2
1.99017254567544,1,0.82562688629101,3,3,3,3,3,1,2,1,3,4
0.888155919268243,0,0.00153911166587556,2,1,3,4,2,1,1,1,1,1
2.45933994212631,0,0.658999765103216,1,2,3,4,3,1,1,1,2,2
0.914257860307681,1,0.460895399248384,2,2,3,3,3,1,1,1,2,2
0.924092105543308,0,0.353553010256253,2,1,3,3,3,1,1,1,2,2
-0.704300841978918,1,-0.205038737937385,1,1,2,3,3,1,1,1,1,1
-1.48957361866272,1,0.849610311525658,2,2,3,3,3,2,1,1,3,3
-0.159765220680031,0,0.607553876278163,2,1,3,4,3,1,2,1,2,2
-0.808582322700615,1,1.1836208712558,2,3,4,3,3,2,2,1,3,2
0.172130805522088,0,-1.36708909410489,1,1,2,1,2,1,1,1,1,2
-0.304383453985193,0,-1.42744320740563,1,1,2,2,2,1,1,1,1,1
1.62453818927623,1,0.523438133375382,2,2,3,3,2,1,1,1,2,2
-0.189376726186466,0,1.47832157172813,3,3,4,5,4,2,1,2,4,4
-0.0520522649394252,0,-0.93175128464951,1,1,3,2,3,1,1,1,1,1
-0.671411274477104,1,-0.45952524979417,1,1,2,2,2,1,1,1,2,2
-1.13576359113051,0,-0.470031971867491,1,2,2,2,2,1,1,1,1,2
0.722023797596724,1,1.47855694593746,2,3,4,4,4,1,1,1,3,3
-1.90099161158996,0,-0.129798458556864,2,1,3,3,4,1,1,1,2,2
-0.202001971231404,0,0.848986233238873,2,3,4,3,3,2,2,2,2,2
-0.995857310668501,1,1.35901726005872,4,2,4,5,4,1,1,2,2,3
0.667912415480896,1,0.936704553842128,2,2,3,3,4,2,1,2,4,4
0.126100239768614,1,-0.69171761543709,2,1,3,2,3,1,1,1,1,2
0.204984685855661,0,-0.845278027823375,1,1,3,2,2,1,1,1,1,1
-0.939178088178726,1,0.599434183866001,2,1,4,3,4,1,1,1,2,2
0.064200787109272,1,0.241665399894422,2,1,2,3,2,1,1,1,1,2
0.113305920573513,0,1.19357583266702,2,2,3,3,3,1,1,1,2,2
-1.29570285973437,0,0.303536037691323,2,1,3,4,4,1,1,1,2,2
-0.0979074474621091,0,-0.334935759256773,2,2,3,3,3,2,1,1,1,1
-0.916865070937723,0,-0.438242727268314,2,1,3,4,3,1,1,1,2,1
-0.416847588603661,0,-0.491311891820708,1,2,2,2,3,1,1,1,1,2
-0.449893814542585,0,-0.48947912112861,1,2,4,2,3,1,1,1,2,2
-0.0688853085109256,0,2.10466227198302,3,3,4,4,4,2,1,2,3,3
0.214997972664008,0,1.5292976389263,2,2,5,3,4,2,2,2,2,2
0.542897984615704,0,0.0457205049905281,1,1,3,2,3,1,1,1,2,1
-0.10080530832161,0,0.0134704826996968,1,2,4,3,3,1,1,1,2,2
-0.451571355102346,1,-1.8909294965352,1,1,1,2,2,1,1,1,1,1
-0.954730393730229,0,-0.635226650654548,1,2,2,3,2,1,1,1,2,2
0.0602863506006111,1,1.49514744071922,2,3,3,4,4,2,1,2,2,3
-0.558502545037159,0,-0.0666571898790522,1,2,2,3,3,1,1,1,2,2
0.488287332420665,1,1.27519903275352,3,2,4,4,4,1,2,1,2,2
1.1823463316747,0,-0.123226837422339,2,1,3,3,3,1,1,1,1,2
-0.113943839828337,0,-0.864533129827883,1,2,3,3,2,1,1,1,1,1
0.452260181371424,0,-0.50370468291778,1,2,2,2,3,1,1,1,1,2
-0.391255473560371,1,0.908969283712583,2,3,4,4,3,1,2,1,2,3
0.847262564625296,1,0.0527747177385239,2,1,4,3,4,1,1,1,2,3
-2.08079083924271,0,0.221806621593501,1,2,3,3,3,1,1,1,2,2
0.433463055170462,1,1.33651436976311,2,3,4,4,3,1,2,2,2,4
-0.835531919404454,1,-0.956806072099748,1,1,3,3,3,1,1,1,1,1
-0.420766215279032,0,1.14322624718138,3,1,3,3,4,2,1,2,2,2
-1.73378692114375,1,1.49825534810785,2,2,3,4,3,2,2,2,3,2
0.850710781648958,1,0.165089021894624,2,2,3,4,3,1,1,1,2,2
0.304350860250414,0,-0.574694312921945,1,1,3,3,3,1,1,1,1,2
-0.625827810611962,0,-0.757179932324695,1,2,3,2,3,1,1,1,2,1
-0.904117030785289,1,0.143561367520841,1,2,4,3,2,1,1,1,1,1
1.09259501975798,0,1.9092035896058,2,4,4,5,4,2,2,1,4,2
-1.07057227618788,0,-0.672072236101281,1,1,3,1,3,1,1,1,2,2
0.105605717807359,0,0.671390947986094,2,3,4,2,2,1,2,2,2,3
1.04861980285618,0,-1.18779542981371,1,1,3,3,2,1,1,1,1,1
0.228798246092082,1,0.300226380723453,2,3,3,3,3,1,1,1,2,2
-0.686432711193587,1,1.33651563621065,3,2,4,4,4,2,2,1,2,3
0.0428131802733116,1,-1.01954833715577,1,1,2,2,2,2,1,1,2,1
0.0812013973327306,1,1.39202966902633,1,3,3,3,4,2,2,2,3,2
-0.456881649253364,1,0.70697176308099,2,1,4,2,4,1,1,1,1,2
1.25177153637533,1,0.686340234944425,2,2,3,2,4,1,1,1,2,2
0.90383599775754,0,0.475688259664437,1,3,3,4,3,2,1,1,2,2
-1.534285310937,0,-0.343675556130814,3,1,3,2,4,1,1,1,1,2
1.54285873559421,0,-0.460917630195817,1,1,2,3,2,1,1,1,1,1
0.667358048113836,0,0.369182279215813,2,1,3,4,3,1,1,1,2,2
-0.318625591282438,1,0.510070540507114,2,3,3,2,4,1,1,1,2,1
1.55096654745588,1,1.74118931643124,2,3,4,4,4,2,2,2,4,3
-1.09974961712297,0,-0.786109943145147,1,1,2,3,1,1,1,1,1,1
-0.716093748212967,0,-1.14797676384244,1,1,2,1,3,1,1,1,1,1
